year,month,period,category,monthly_expense_inr
2020,11,2020-11,Utilities,3429.71
2020,11,2020-11,Transport,2812.61
2020,11,2020-11,Entertainment,2133.11
2020,11,2020-11,Dining,4348
2020,11,2020-11,Healthcare,1880.18
2020,11,2020-11,Insurance,2771.07
2020,11,2020-11,Education,1617.94
2020,11,2020-11,Travel,3234.14
2020,11,2020-11,Subscriptions,816.24
2020,11,2020-11,Miscellaneous,1999.9
2020,12,2020-12,Rent,19974.33
2020,12,2020-12,Groceries,9284.34
2020,12,2020-12,Utilities,3652.18
2020,12,2020-12,Transport,2585.31
2020,12,2020-12,Entertainment,2543.07
2020,12,2020-12,Dining,4599.38
2020,12,2020-12,Healthcare,1776.6
2020,12,2020-12,Insurance,2587.7
2020,12,2020-12,Education,1591.68
2020,12,2020-12,Travel,4167.73
2020,12,2020-12,Subscriptions,821.26
2020,12,2020-12,Miscellaneous,1408.99
2021,1,2021-01,Rent,20303.5
2021,1,2021-01,Groceries,10926.05
2021,1,2021-01,Utilities,3845.25
2021,1,2021-01,Transport,2892.53
2021,1,2021-01,Entertainment,2156.63
2021,1,2021-01,Dining,3835.83
2021,1,2021-01,Healthcare,2061.02
2021,1,2021-01,Insurance,2694.81
2021,1,2021-01,Education,1778.7
2021,1,2021-01,Travel,3586.13
2021,1,2021-01,Subscriptions,971.47
2021,1,2021-01,Miscellaneous,1766.56
2021,2,2021-02,Rent,20436.22
2021,2,2021-02,Groceries,10935.9
2021,2,2021-02,Utilities,3951.41
2021,2,2021-02,Transport,2886.62
2021,2,2021-02,Entertainment,2160.85
2021,2,2021-02,Dining,4058.64
2021,2,2021-02,Healthcare,2107.94
2021,2,2021-02,Insurance,2913.28
2021,2,2021-02,Education,1533.35
2021,2,2021-02,Travel,3454.91
2021,2,2021-02,Subscriptions,869.93
2021,2,2021-02,Miscellaneous,1765.95
2021,3,2021-03,Rent,20808.71
2021,3,2021-03,Groceries,10981.46
2021,3,2021-03,Utilities,3817.87
2021,3,2021-03,Transport,2490.61
2021,3,2021-03,Entertainment,2191.16
2021,3,2021-03,Dining,3579.27
2021,3,2021-03,Healthcare,2131.59
2021,3,2021-03,Insurance,2999.35
2021,3,2021-03,Education,1884.43
2021,3,2021-03,Travel,3161.61
2021,3,2021-03,Subscriptions,826.48
2021,3,2021-03,Miscellaneous,1653.25
2021,4,2021-04,Rent,18458.22
2021,4,2021-04,Groceries,9501.34
2021,4,2021-04,Utilities,4314.28
2021,4,2021-04,Transport,2940.63
2021,4,2021-04,Entertainment,2280.36
2021,4,2021-04,Dining,3320.71
2021,4,2021-04,Healthcare,2352.19
2021,4,2021-04,Insurance,2761.89
2021,4,2021-04,Education,1690.98
2021,4,2021-04,Travel,3620.01
2021,4,2021-04,Subscriptions,771.06
2021,4,2021-04,Miscellaneous,1591.48
2021,5,2021-05,Rent,20617.6
2021,5,2021-05,Groceries,8960.53
2021,5,2021-05,Utilities,4190.94
2021,5,2021-05,Transport,2810.78
2021,5,2021-05,Entertainment,2542.92
2021,5,2021-05,Dining,3718.11
2021,5,2021-05,Healthcare,2307.42
2021,5,2021-05,Insurance,2926.3
2021,5,2021-05,Education,1673.05
2021,5,2021-05,Travel,4015.69
2021,5,2021-05,Subscriptions,894.27
2021,5,2021-05,Miscellaneous,1564.53
2021,6,2021-06,Rent,19735.39
2021,6,2021-06,Groceries,10103.68
2021,6,2021-06,Utilities,3938.56
2021,6,2021-06,Transport,2914.97
2021,6,2021-06,Entertainment,2060.27
2021,6,2021-06,Dining,3821.12
2021,6,2021-06,Healthcare,2395.55
2021,6,2021-06,Insurance,2627.31
2021,6,2021-06,Education,1568.6
2021,6,2021-06,Travel,3841.07
2021,6,2021-06,Subscriptions,924.58
2021,6,2021-06,Miscellaneous,1651.13
2021,7,2021-07,Rent,21499.35
2021,7,2021-07,Groceries,10825.29
2021,7,2021-07,Utilities,4044.46
2021,7,2021-07,Transport,2841.43
2021,7,2021-07,Entertainment,2507.25
2021,7,2021-07,Dining,3802.61
2021,7,2021-07,Healthcare,2032.31
2021,7,2021-07,Insurance,3014.7
2021,7,2021-07,Education,1604.69
2021,7,2021-07,Travel,3321.36
2021,7,2021-07,Subscriptions,949.14
2021,7,2021-07,Miscellaneous,1491.38
2021,8,2021-08,Rent,19625.67
2021,8,2021-08,Groceries,9127.82
2021,8,2021-08,Utilities,3666.55
2021,8,2021-08,Transport,2822.54
2021,8,2021-08,Entertainment,2269.19
2021,8,2021-08,Dining,3913.82
2021,8,2021-08,Healthcare,2013.51
2021,8,2021-08,Insurance,2368.83
2021,8,2021-08,Education,1986.46
2021,8,2021-08,Travel,3206.59
2021,8,2021-08,Subscriptions,904.26
2021,8,2021-08,Miscellaneous,1719.49
2021,9,2021-09,Rent,21395.21
2021,9,2021-09,Groceries,10351.52
2021,9,2021-09,Utilities,3902.95
2021,9,2021-09,Transport,2837.46
2021,9,2021-09,Entertainment,2106.98
2021,9,2021-09,Dining,3808.51
2021,9,2021-09,Healthcare,2225.97
2021,9,2021-09,Insurance,2885.39
2021,9,2021-09,Education,1611.02
2021,9,2021-09,Travel,3403.19
2021,9,2021-09,Subscriptions,891.94
2021,9,2021-09,Miscellaneous,1638.36
2021,10,2021-10,Rent,22275.32
2021,10,2021-10,Groceries,8716.12
2021,10,2021-10,Utilities,3550.51
2021,10,2021-10,Transport,2505.44
2021,10,2021-10,Entertainment,2175.76
2021,10,2021-10,Dining,4062.65
2021,10,2021-10,Healthcare,2298.93
2021,10,2021-10,Insurance,2702.99
2021,10,2021-10,Education,1669.58
2021,10,2021-10,Travel,3515.67
2021,10,2021-10,Subscriptions,950.1
2021,10,2021-10,Miscellaneous,1643.16
2021,11,2021-11,Rent,22942.53
2021,11,2021-11,Groceries,9954.72
2021,11,2021-11,Utilities,3656.56
2021,11,2021-11,Transport,2651.92
2021,11,2021-11,Entertainment,2004.57
2021,11,2021-11,Dining,4191.57
2021,11,2021-11,Healthcare,2152.74
2021,11,2021-11,Insurance,2882.59
2021,11,2021-11,Education,1820.36
2021,11,2021-11,Travel,3328.96
2021,11,2021-11,Subscriptions,900.74
2021,11,2021-11,Miscellaneous,1933.73
2021,12,2021-12,Rent,21823.57
2021,12,2021-12,Groceries,9822.13
2021,12,2021-12,Utilities,3427.06
2021,12,2021-12,Transport,2903.17
2021,12,2021-12,Entertainment,2544.17
2021,12,2021-12,Dining,4285.67
2021,12,2021-12,Healthcare,2058.79
2021,12,2021-12,Insurance,2642.04
2021,12,2021-12,Education,1692.36
2021,12,2021-12,Travel,4241.29
2021,12,2021-12,Subscriptions,897.35
2021,12,2021-12,Miscellaneous,1685.83
2022,1,2022-01,Rent,22900.61
2022,1,2022-01,Groceries,10313.43
2022,1,2022-01,Utilities,4105.35
2022,1,2022-01,Transport,3112.3
2022,1,2022-01,Entertainment,2293.46
2022,1,2022-01,Dining,4368.86
2022,1,2022-01,Healthcare,2393.83
2022,1,2022-01,Insurance,2901.99
2022,1,2022-01,Education,1791.73
2022,1,2022-01,Travel,4116.93
2022,1,2022-01,Subscriptions,1052.64
2022,1,2022-01,Miscellaneous,1762.31
2022,2,2022-02,Rent,21423.16
2022,2,2022-02,Groceries,11209.97
2022,2,2022-02,Utilities,3887.22
2022,2,2022-02,Transport,2983.45
2022,2,2022-02,Entertainment,2336.37
2022,2,2022-02,Dining,4380.73
2022,2,2022-02,Healthcare,2223
2022,2,2022-02,Insurance,2646.03
2022,2,2022-02,Education,1536.71
2022,2,2022-02,Travel,3274.68
2022,2,2022-02,Subscriptions,910.24
2022,2,2022-02,Miscellaneous,1724.13
2022,3,2022-03,Rent,23685.6
2022,3,2022-03,Groceries,11228.77
2022,3,2022-03,Utilities,3665.68
2022,3,2022-03,Transport,2986.02
2022,3,2022-03,Entertainment,2282.85
2022,3,2022-03,Dining,4025.13
2022,3,2022-03,Healthcare,2366.02
2022,3,2022-03,Insurance,3033.66
2022,3,2022-03,Education,1891.2
2022,3,2022-03,Travel,3734.05
2022,3,2022-03,Subscriptions,871.87
2022,3,2022-03,Miscellaneous,1755.67
2022,4,2022-04,Rent,24526.45
2022,4,2022-04,Groceries,10670.94
2022,4,2022-04,Utilities,4891.85
2022,4,2022-04,Transport,2941.06
2022,4,2022-04,Entertainment,2421.54
2022,4,2022-04,Dining,4081.05
2022,4,2022-04,Healthcare,2431.88
2022,4,2022-04,Insurance,2788.2
2022,4,2022-04,Education,1800.31
2022,4,2022-04,Travel,3330.67
2022,4,2022-04,Subscriptions,973.38
2022,4,2022-04,Miscellaneous,1869.28
2022,5,2022-05,Rent,21685.86
2022,5,2022-05,Groceries,10349.15
2022,5,2022-05,Utilities,4206.54
2022,5,2022-05,Transport,2870.83
2022,5,2022-05,Entertainment,2718.49
2022,5,2022-05,Dining,3645.02
2022,5,2022-05,Healthcare,2292.88
2022,5,2022-05,Insurance,2575.61
2022,5,2022-05,Education,1597.57
2022,5,2022-05,Travel,4556.68
2022,5,2022-05,Subscriptions,986.27
2022,5,2022-05,Miscellaneous,1679.24
2022,6,2022-06,Rent,20602.98
2022,6,2022-06,Groceries,8916.72
2022,6,2022-06,Utilities,3961.46
2022,6,2022-06,Transport,3349.78
2022,6,2022-06,Entertainment,2401.06
2022,6,2022-06,Dining,3957.51
2022,6,2022-06,Healthcare,2405.3
2022,6,2022-06,Insurance,2651.05
2022,6,2022-06,Education,1723.69
2022,6,2022-06,Travel,4060.59
2022,6,2022-06,Subscriptions,931.16
2022,6,2022-06,Miscellaneous,1838.27
2022,7,2022-07,Rent,23112.63
2022,7,2022-07,Groceries,11390.34
2022,7,2022-07,Utilities,3925.87
2022,7,2022-07,Transport,3082.57
2022,7,2022-07,Entertainment,2568.7
2022,7,2022-07,Dining,3856.63
2022,7,2022-07,Healthcare,2326.14
2022,7,2022-07,Insurance,3159.43
2022,7,2022-07,Education,1734.85
2022,7,2022-07,Travel,3805.64
2022,7,2022-07,Subscriptions,911.15
2022,7,2022-07,Miscellaneous,1908.22
2022,8,2022-08,Rent,22823.02
2022,8,2022-08,Groceries,10907.01
2022,8,2022-08,Utilities,4479.45
2022,8,2022-08,Transport,2861.51
2022,8,2022-08,Entertainment,2207.87
2022,8,2022-08,Dining,3984.79
2022,8,2022-08,Healthcare,2403.51
2022,8,2022-08,Insurance,2650.21
2022,8,2022-08,Education,2186.55
2022,8,2022-08,Travel,3396.53
2022,8,2022-08,Subscriptions,1000.46
2022,8,2022-08,Miscellaneous,1502.88
2022,9,2022-09,Rent,21575.7
2022,9,2022-09,Groceries,9464.49
2022,9,2022-09,Utilities,3892
2022,9,2022-09,Transport,2968.47
2022,9,2022-09,Entertainment,2314.84
2022,9,2022-09,Dining,4032.75
2022,9,2022-09,Healthcare,2317.65
2022,9,2022-09,Insurance,2960.69
2022,9,2022-09,Education,1648.8
2022,9,2022-09,Travel,3658.86
2022,9,2022-09,Subscriptions,1002.41
2022,9,2022-09,Miscellaneous,1795.54
2022,10,2022-10,Rent,23400.52
2022,10,2022-10,Groceries,10717.28
2022,10,2022-10,Utilities,4595.02
2022,10,2022-10,Transport,2909.71
2022,10,2022-10,Entertainment,2641.42
2022,10,2022-10,Dining,4300.84
2022,10,2022-10,Healthcare,2195.07
2022,10,2022-10,Insurance,2706.6
2022,10,2022-10,Education,1661.41
2022,10,2022-10,Travel,3495.11
2022,10,2022-10,Subscriptions,954.77
2022,10,2022-10,Miscellaneous,1760.39
2022,11,2022-11,Rent,21604.27
2022,11,2022-11,Groceries,11098.74
2022,11,2022-11,Utilities,4276.67
2022,11,2022-11,Transport,2896.98
2022,11,2022-11,Entertainment,2248.33
2022,11,2022-11,Dining,4864.21
2022,11,2022-11,Healthcare,2366.39
2022,11,2022-11,Insurance,2670.85
2022,11,2022-11,Education,1747.84
2022,11,2022-11,Travel,3921.7
2022,11,2022-11,Subscriptions,885.47
2022,11,2022-11,Miscellaneous,2218.74
2022,12,2022-12,Rent,20667.76
2022,12,2022-12,Groceries,11374.2
2022,12,2022-12,Utilities,4401.62
2022,12,2022-12,Transport,2880.68
2022,12,2022-12,Entertainment,2869.23
2022,12,2022-12,Dining,4028.31
2022,12,2022-12,Healthcare,2177.65
2022,12,2022-12,Insurance,2873.44
2022,12,2022-12,Education,1642.1
2022,12,2022-12,Travel,4758.59
2022,12,2022-12,Subscriptions,1048.17
2022,12,2022-12,Miscellaneous,1631.1
2023,1,2023-01,Rent,21506.54
2023,1,2023-01,Groceries,11317.66
2023,1,2023-01,Utilities,5235.49
2023,1,2023-01,Transport,2872.64
2023,1,2023-01,Entertainment,2517.06
2023,1,2023-01,Dining,4814.27
2023,1,2023-01,Healthcare,2234.22
2023,1,2023-01,Insurance,2861.72
2023,1,2023-01,Education,1812.73
2023,1,2023-01,Travel,3783.99
2023,1,2023-01,Subscriptions,1040.37
2023,1,2023-01,Miscellaneous,1886.97
2023,2,2023-02,Rent,20232.8
2023,2,2023-02,Groceries,11505.12
2023,2,2023-02,Utilities,4189.61
2023,2,2023-02,Transport,3337.05
2023,2,2023-02,Entertainment,2386.61
2023,2,2023-02,Dining,4382.94
2023,2,2023-02,Healthcare,2560.52
2023,2,2023-02,Insurance,3241.9
2023,2,2023-02,Education,1910.01
2023,2,2023-02,Travel,3343.77
2023,2,2023-02,Subscriptions,1024.02
2023,2,2023-02,Miscellaneous,1744.57
2023,3,2023-03,Rent,22964.04
2023,3,2023-03,Groceries,10206.67
2023,3,2023-03,Utilities,4233.41
2023,3,2023-03,Transport,2949.97
2023,3,2023-03,Entertainment,2289.14
2023,3,2023-03,Dining,4525.88
2023,3,2023-03,Healthcare,2515.96
2023,3,2023-03,Insurance,2985.8
2023,3,2023-03,Education,2224.15
2023,3,2023-03,Travel,3621.65
2023,3,2023-03,Subscriptions,993.91
2023,3,2023-03,Miscellaneous,1890.01
2023,4,2023-04,Rent,21802.46
2023,4,2023-04,Groceries,11475.47
2023,4,2023-04,Utilities,4621.2
2023,4,2023-04,Transport,3023.44
2023,4,2023-04,Entertainment,2682.76
2023,4,2023-04,Dining,4069.03
2023,4,2023-04,Healthcare,2227.03
2023,4,2023-04,Insurance,3399.63
2023,4,2023-04,Education,2144.5
2023,4,2023-04,Travel,3629.54
2023,4,2023-04,Subscriptions,876.72
2023,4,2023-04,Miscellaneous,1825.35
2023,5,2023-05,Rent,22255.49
2023,5,2023-05,Groceries,11032.83
2023,5,2023-05,Utilities,4050.07
2023,5,2023-05,Transport,3207.8
2023,5,2023-05,Entertainment,2813.85
2023,5,2023-05,Dining,3950.86
2023,5,2023-05,Healthcare,2584.04
2023,5,2023-05,Insurance,3481.8
2023,5,2023-05,Education,1879.19
2023,5,2023-05,Travel,4373.65
2023,5,2023-05,Subscriptions,983.55
2023,5,2023-05,Miscellaneous,1928.66
2023,6,2023-06,Rent,20854.82
2023,6,2023-06,Groceries,11608.18
2023,6,2023-06,Utilities,4238.32
2023,6,2023-06,Transport,3443.7
2023,6,2023-06,Entertainment,2454.08
2023,6,2023-06,Dining,4774.32
2023,6,2023-06,Healthcare,2315.76
2023,6,2023-06,Insurance,3209.23
2023,6,2023-06,Education,1895.65
2023,6,2023-06,Travel,4054.93
2023,6,2023-06,Subscriptions,1002.56
2023,6,2023-06,Miscellaneous,1995.32
2023,7,2023-07,Rent,22819.22
2023,7,2023-07,Groceries,10428.14
2023,7,2023-07,Utilities,4335.43
2023,7,2023-07,Transport,2932.15
2023,7,2023-07,Entertainment,2429.06
2023,7,2023-07,Dining,4318.75
2023,7,2023-07,Healthcare,2337.51
2023,7,2023-07,Insurance,2799.49
2023,7,2023-07,Education,1913.8
2023,7,2023-07,Travel,3603.33
2023,7,2023-07,Subscriptions,839.35
2023,7,2023-07,Miscellaneous,1947.59
2023,8,2023-08,Rent,23651.63
2023,8,2023-08,Groceries,10895.63
2023,8,2023-08,Utilities,3997.1
2023,8,2023-08,Transport,3255.46
2023,8,2023-08,Entertainment,2531.98
2023,8,2023-08,Dining,4960.43
2023,8,2023-08,Healthcare,2542.52
2023,8,2023-08,Insurance,3172.11
2023,8,2023-08,Education,2209.65
2023,8,2023-08,Travel,3902.3
2023,8,2023-08,Subscriptions,1029.21
2023,8,2023-08,Miscellaneous,1999.69
2023,9,2023-09,Rent,22543.41
2023,9,2023-09,Groceries,10868.45
2023,9,2023-09,Utilities,4215.24
2023,9,2023-09,Transport,3247.09
2023,9,2023-09,Entertainment,2702.96
2023,9,2023-09,Dining,4220.52
2023,9,2023-09,Healthcare,2416.79
2023,9,2023-09,Insurance,3158.42
2023,9,2023-09,Education,1832.57
2023,9,2023-09,Travel,3932.5
2023,9,2023-09,Subscriptions,883.71
2023,9,2023-09,Miscellaneous,1767.74
2023,10,2023-10,Rent,22178.85
2023,10,2023-10,Groceries,9606.29
2023,10,2023-10,Utilities,4089.07
2023,10,2023-10,Transport,2929.78
2023,10,2023-10,Entertainment,2817.59
2023,10,2023-10,Dining,5092.8
2023,10,2023-10,Healthcare,2443.53
2023,10,2023-10,Insurance,2908.27
2023,10,2023-10,Education,1853.64
2023,10,2023-10,Travel,3954.18
2023,10,2023-10,Subscriptions,933.91
2023,10,2023-10,Miscellaneous,1758.38
2023,11,2023-11,Rent,24051.22
2023,11,2023-11,Groceries,11011.66
